PS C:\Users\xiute\Desktop\TriageIA> python trainert5.py        
🔼 Selecciona el archivo CSV con tus datos
✅ Archivo cargado: C:/Users/xiute/Desktop/TriageIA/dbmod.csv

🚀 Entrenando T5 para: IDX
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1815/1815 [00:00<00:00, 2627.05 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:00<00:00, 3516.59 examples/s]
C:\Users\xiute\Desktop\TriageIA\trainert5.py:78: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                                                                                                          | 0/1816 [00:00<?, ?it/s]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
{'loss': 4.763, 'grad_norm': 6.222958087921143, 'learning_rate': 0.0002985132158590308, 'epoch': 0.02}
{'loss': 2.3273, 'grad_norm': 3.0670533180236816, 'learning_rate': 0.0002968612334801762, 'epoch': 0.04}
{'loss': 1.8578, 'grad_norm': 2.9538638591766357, 'learning_rate': 0.00029520925110132154, 'epoch': 0.07}
{'loss': 1.7056, 'grad_norm': 3.1127302646636963, 'learning_rate': 0.0002935572687224669, 'epoch': 0.09}
{'loss': 1.4855, 'grad_norm': 21.748380661010742, 'learning_rate': 0.0002919052863436123, 'epoch': 0.11}
{'loss': 1.2744, 'grad_norm': 3.204728364944458, 'learning_rate': 0.0002902533039647577, 'epoch': 0.13}
{'loss': 0.9963, 'grad_norm': 2.608696222305298, 'learning_rate': 0.000288601321585903, 'epoch': 0.15}
{'loss': 0.7213, 'grad_norm': 1.742168664932251, 'learning_rate': 0.0002869493392070484, 'epoch': 0.18}
{'loss': 0.7945, 'grad_norm': 1.772871494293213, 'learning_rate': 0.0002852973568281938, 'epoch': 0.2}
{'loss': 0.6478, 'grad_norm': 3.269200325012207, 'learning_rate': 0.00028364537444933917, 'epoch': 0.22}
{'loss': 0.5818, 'grad_norm': 2.3759491443634033, 'learning_rate': 0.00028199339207048455, 'epoch': 0.24}
{'loss': 0.4588, 'grad_norm': 2.6119821071624756, 'learning_rate': 0.00028034140969162994, 'epoch': 0.26}
{'loss': 0.5276, 'grad_norm': 1.5545896291732788, 'learning_rate': 0.0002786894273127753, 'epoch': 0.29}
{'loss': 0.4442, 'grad_norm': 0.9878315925598145, 'learning_rate': 0.0002770374449339207, 'epoch': 0.31}
{'loss': 0.3529, 'grad_norm': 2.1069657802581787, 'learning_rate': 0.00027538546255506603, 'epoch': 0.33}
