PS C:\Users\xiute\Desktop\TriageIA> python trainert5.py
🔼 Selecciona el archivo CSV con tus datos
✅ Archivo cargado: C:/Users/xiute/Desktop/TriageIA/dbmod.csv

🚀 Entrenando T5 para: DERIVACION
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1815/1815 [00:00<00:00, 3488.27 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:00<00:00, 3581.62 examples/s]
C:\Users\xiute\Desktop\TriageIA\trainert5.py:78: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                                                                                                          | 0/1816 [00:00<?, ?it/s]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
{'loss': 4.2852, 'grad_norm': 5.8586955070495605, 'learning_rate': 0.0002985132158590308, 'epoch': 0.02}
{'loss': 0.5407, 'grad_norm': 1.9529935121536255, 'learning_rate': 0.0002968612334801762, 'epoch': 0.04}                                                                                                                                                                                                                                 
{'loss': 0.16, 'grad_norm': 0.24989934265613556, 'learning_rate': 0.00029520925110132154, 'epoch': 0.07}                                                                                                                                                                                                                                 
{'loss': 0.0529, 'grad_norm': 0.17371296882629395, 'learning_rate': 0.0002935572687224669, 'epoch': 0.09}                                                                                                                                                                                                                                
{'loss': 0.1399, 'grad_norm': 1.918503999710083, 'learning_rate': 0.0002919052863436123, 'epoch': 0.11}                                                                                                                                                                                                                                  
{'loss': 0.0403, 'grad_norm': 2.0514743328094482, 'learning_rate': 0.0002902533039647577, 'epoch': 0.13}                                                                                                                                                                                                                                 
{'loss': 0.0356, 'grad_norm': 0.21556341648101807, 'learning_rate': 0.000288601321585903, 'epoch': 0.15}                                                                                                                                                                                                                                 
{'loss': 0.0359, 'grad_norm': 0.12434148043394089, 'learning_rate': 0.0002869493392070484, 'epoch': 0.18}                                                                                                                                                                                                                                
{'loss': 0.026, 'grad_norm': 0.3862253427505493, 'learning_rate': 0.0002852973568281938, 'epoch': 0.2}                                                                                                                                                                                                                                   
{'loss': 0.0288, 'grad_norm': 0.6614193916320801, 'learning_rate': 0.00028364537444933917, 'epoch': 0.22}                                                                                                                                                                                                                                
{'loss': 0.0212, 'grad_norm': 0.18086190521717072, 'learning_rate': 0.00028199339207048455, 'epoch': 0.24}                                                                                                                                                                                                                               
{'loss': 0.018, 'grad_norm': 0.14170478284358978, 'learning_rate': 0.00028034140969162994, 'epoch': 0.26}                                                                                                                                                                                                                                
{'loss': 0.0179, 'grad_norm': 0.23794354498386383, 'learning_rate': 0.0002786894273127753, 'epoch': 0.29}                                                                                                                                                                                                                                
{'loss': 0.0207, 'grad_norm': 0.312263160943985, 'learning_rate': 0.0002770374449339207, 'epoch': 0.31}                                                                                                                                                                                                                                  
{'loss': 0.0148, 'grad_norm': 0.14142237603664398, 'learning_rate': 0.00027538546255506603, 'epoch': 0.33}                                                                                                                                                                                                                               
{'loss': 0.02, 'grad_norm': 0.1488642394542694, 'learning_rate': 0.0002737334801762114, 'epoch': 0.35}                                                                                                                                                                                                                                   
{'loss': 0.0176, 'grad_norm': 0.27014440298080444, 'learning_rate': 0.0002720814977973568, 'epoch': 0.37}                                                                                                                                                                                                                                
{'loss': 0.0245, 'grad_norm': 0.3034428656101227, 'learning_rate': 0.0002704295154185022, 'epoch': 0.4}                                                                                                                                                                                                                                  
{'loss': 0.0117, 'grad_norm': 0.026569776237010956, 'learning_rate': 0.00026877753303964757, 'epoch': 0.42}                                                                                                                                                                                                                              
{'loss': 0.0195, 'grad_norm': 0.21498124301433563, 'learning_rate': 0.00026712555066079295, 'epoch': 0.44}                                                                                                                                                                                                                               
{'loss': 0.0125, 'grad_norm': 0.010453799739480019, 'learning_rate': 0.0002654735682819383, 'epoch': 0.46}                                                                                                                                                                                                                               
{'loss': 0.0239, 'grad_norm': 0.0842605009675026, 'learning_rate': 0.00026382158590308367, 'epoch': 0.48}                                                                                                                                                                                                                                
{'loss': 0.0181, 'grad_norm': 0.24486640095710754, 'learning_rate': 0.00026216960352422905, 'epoch': 0.51}                                                                                                                                                                                                                               
{'loss': 0.02, 'grad_norm': 0.32775387167930603, 'learning_rate': 0.00026051762114537443, 'epoch': 0.53}                                                                                                                                                                                                                                 
{'loss': 0.0192, 'grad_norm': 0.16194577515125275, 'learning_rate': 0.00025886563876651976, 'epoch': 0.55}                                                                                                                                                                                                                               
{'loss': 0.0179, 'grad_norm': 0.24237965047359467, 'learning_rate': 0.00025721365638766515, 'epoch': 0.57}                                                                                                                                                                                                                               
{'loss': 0.0148, 'grad_norm': 0.31984743475914, 'learning_rate': 0.00025556167400881053, 'epoch': 0.59}                                                                                                                                                                                                                                  
{'loss': 0.0146, 'grad_norm': 0.05927649885416031, 'learning_rate': 0.0002539096916299559, 'epoch': 0.62}                                                                                                                                                                                                                                
{'loss': 0.0098, 'grad_norm': 0.14421896636486053, 'learning_rate': 0.0002522577092511013, 'epoch': 0.64}                                                                                                                                                                                                                                
{'loss': 0.0051, 'grad_norm': 0.0034289786126464605, 'learning_rate': 0.0002506057268722467, 'epoch': 0.66}                                                                                                                                                                                                                              
{'loss': 0.0163, 'grad_norm': 0.19302305579185486, 'learning_rate': 0.00024895374449339207, 'epoch': 0.68}                                                                                                                                                                                                                               
{'loss': 0.0108, 'grad_norm': 0.10428723692893982, 'learning_rate': 0.00024730176211453745, 'epoch': 0.7}                                                                                                                                                                                                                                
{'loss': 0.0076, 'grad_norm': 0.016837552189826965, 'learning_rate': 0.0002456497797356828, 'epoch': 0.73}                                                                                                                                                                                                                               
{'loss': 0.0053, 'grad_norm': 0.014459500089287758, 'learning_rate': 0.00024399779735682816, 'epoch': 0.75}                                                                                                                                                                                                                              
{'loss': 0.0161, 'grad_norm': 0.12225981801748276, 'learning_rate': 0.00024234581497797355, 'epoch': 0.77}                                                                                                                                                                                                                               
{'loss': 0.014, 'grad_norm': 0.026224715635180473, 'learning_rate': 0.00024069383259911893, 'epoch': 0.79}                                                                                                                                                                                                                               
{'loss': 0.0175, 'grad_norm': 0.07345584779977798, 'learning_rate': 0.00023904185022026429, 'epoch': 0.81}                                                                                                                                                                                                                               
{'loss': 0.0125, 'grad_norm': 0.21123166382312775, 'learning_rate': 0.00023738986784140967, 'epoch': 0.84}                                                                                                                                                                                                                               
{'loss': 0.0216, 'grad_norm': 0.10354702919721603, 'learning_rate': 0.00023573788546255505, 'epoch': 0.86}                                                                                                                                                                                                                               
{'loss': 0.0133, 'grad_norm': 0.22174854576587677, 'learning_rate': 0.00023408590308370044, 'epoch': 0.88}                                                                                                                                                                                                                               
{'loss': 0.0101, 'grad_norm': 0.0515914149582386, 'learning_rate': 0.00023243392070484582, 'epoch': 0.9}                                                                                                                                                                                                                                 
{'loss': 0.0072, 'grad_norm': 0.23904471099376678, 'learning_rate': 0.00023078193832599115, 'epoch': 0.93}                                                                                                                                                                                                                               
{'loss': 0.0081, 'grad_norm': 0.034011196345090866, 'learning_rate': 0.00022912995594713653, 'epoch': 0.95}                                                                                                                                                                                                                              
{'loss': 0.0178, 'grad_norm': 0.3090868592262268, 'learning_rate': 0.00022747797356828192, 'epoch': 0.97}                                                                                                                                                                                                                                
{'loss': 0.0164, 'grad_norm': 0.1208828017115593, 'learning_rate': 0.0002258259911894273, 'epoch': 0.99}                                                                                                                                                                                                                                 
{'loss': 0.0171, 'grad_norm': 0.14843392372131348, 'learning_rate': 0.00022417400881057266, 'epoch': 1.01}                                                                                                                                                                                                                               
{'loss': 0.0098, 'grad_norm': 0.031135331839323044, 'learning_rate': 0.00022252202643171804, 'epoch': 1.04}                                                                                                                                                                                                                              
{'loss': 0.0123, 'grad_norm': 0.0665169209241867, 'learning_rate': 0.00022087004405286343, 'epoch': 1.06}                                                                                                                                                                                                                                
{'loss': 0.0181, 'grad_norm': 0.25667575001716614, 'learning_rate': 0.0002192180616740088, 'epoch': 1.08}                                                                                                                                                                                                                                
{'loss': 0.0147, 'grad_norm': 0.24643105268478394, 'learning_rate': 0.00021756607929515414, 'epoch': 1.1}                                                                                                                                                                                                                                
{'loss': 0.0095, 'grad_norm': 0.13476960361003876, 'learning_rate': 0.00021591409691629952, 'epoch': 1.12}                                                                                                                                                                                                                               
{'loss': 0.0143, 'grad_norm': 0.11481578648090363, 'learning_rate': 0.0002142621145374449, 'epoch': 1.15}                                                                                                                                                                                                                                
{'loss': 0.0066, 'grad_norm': 0.04554985091090202, 'learning_rate': 0.0002126101321585903, 'epoch': 1.17}                                                                                                                                                                                                                                
{'loss': 0.0177, 'grad_norm': 0.29296165704727173, 'learning_rate': 0.00021095814977973567, 'epoch': 1.19}                                                                                                                                                                                                                               
{'loss': 0.0062, 'grad_norm': 0.00806607585400343, 'learning_rate': 0.00020930616740088103, 'epoch': 1.21}                                                                                                                                                                                                                               
{'loss': 0.0253, 'grad_norm': 0.3830512464046478, 'learning_rate': 0.00020765418502202641, 'epoch': 1.23}                                                                                                                                                                                                                                
